Name,Games Played,Games Started,Complete Games,Inn,Ch,Putouts,A,Errors,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Age,Position,Total Salary,Contract Length,Average Yearly Salary,PA,AB,Runs Scored,Hits,2B,3B,HR,RBI,SB,CS_y,BB,SO_x,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP_x,SH,SF,W,L,W-L%,ERA,G,GF,SV,IP,Hits Allowed,Runs Allowed,ER,Home Runs Allowed,BB Allowed,SO,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Status_Arbitration Year 2,Status_Arbitration Year 3,Status_Pre-Arbitration,Status_Veteran
Travis d'Arnaud,63,59,56,530.0,580,563,12,5,1,0.991,-4.0,-10.0,0,0,9.76,8.1,34,C,8000000,1,8000000,292.0,267.0,31.0,60.0,13.0,0.0,11.0,39.0,0.0,0.0,21.0,67.0,0.225,0.288,0.397,0.685,82.0,106.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Sean Murphy,102,98,93,866.0,959,919,30,10,2,0.99,-1.0,-1.0,8,11,9.86,8.87,28,C,73000000,6,12166667,438.0,370.0,65.0,93.0,21.0,0.0,21.0,68.0,0.0,0.0,49.0,98.0,0.251,0.365,0.478,0.844,125.0,177.0,18.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Nicky Lopez,25,19,14,174.1,83,32,50,1,14,0.988,2.0,14.0,4,28,4.23,3.15,28,IF,3700000,1,3700000,72.0,65.0,13.0,18.0,3.0,0.0,1.0,12.0,2.0,0.0,5.0,10.0,0.277,0.333,0.369,0.703,89.0,24.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.71,2.0,2.0,0.0,2.1,4.0,2.0,2.0,1.0,2.0,0.0,13.0,66.0,11.4,2.571,15.4,3.9,7.7,0.0,0.0,1,0,0,0
Ozzie Albies,148,148,146,1314.0,587,211,368,8,79,0.986,7.0,6.0,0,0,3.97,3.91,26,IF,35000000,7,5000000,660.0,596.0,96.0,167.0,30.0,5.0,33.0,109.0,13.0,1.0,46.0,107.0,0.28,0.336,0.513,0.849,124.0,306.0,9.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Luke Williams,4,1,1,17.0,8,5,3,0,0,1.0,0.0,-24.0,1,71,4.24,1.6,26,IF,720000,1,720000,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
Orlando Arcia,139,136,134,1210.0,518,184,322,12,69,0.977,-1.0,-1.0,-6,-6,3.76,3.64,28,IF,7300000,3,2433333,533.0,488.0,66.0,129.0,25.0,0.0,17.0,65.0,1.0,0.0,39.0,102.0,0.264,0.321,0.42,0.741,98.0,205.0,14.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Austin Riley,159,159,158,1412.0,393,95,287,11,38,0.972,13.0,11.0,9,8,2.43,2.4,26,IF,212000000,8,21200000,715.0,636.0,117.0,179.0,32.0,3.0,37.0,97.0,3.0,1.0,59.0,172.0,0.281,0.345,0.516,0.861,128.0,328.0,18.0,9.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Vaughn Grissom,23,20,19,179.0,68,22,40,6,8,0.912,-8.0,-51.0,-7,-47,3.12,2.7,22,IF,720000,1,720000,80.0,75.0,5.0,21.0,3.0,1.0,0.0,9.0,0.0,1.0,2.0,15.0,0.28,0.313,0.347,0.659,78.0,26.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
Matt Olson,162,162,159,1426.0,1298,1194,96,8,124,0.994,6.0,5.0,8,7,8.14,7.96,29,IF,168000000,8,21000000,720.0,608.0,127.0,172.0,27.0,3.0,54.0,139.0,1.0,0.0,104.0,167.0,0.283,0.389,0.604,0.993,162.0,367.0,13.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Forrest Wall,9,2,2,30.0,8,8,0,0,0,1.0,0.0,16.0,0,0,2.4,0.67,27,OF,720000,1,720000,15.0,13.0,6.0,6.0,2.0,0.0,1.0,2.0,5.0,1.0,2.0,4.0,0.462,0.533,0.846,1.379,264.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
Eddie Rosario,130,122,90,1057.0,231,223,4,4,1,0.983,6.0,7.0,3,3,1.93,1.62,31,OF,18000000,2,9000000,516.0,478.0,64.0,122.0,24.0,3.0,21.0,74.0,3.0,4.0,34.0,122.0,0.255,0.305,0.45,0.755,100.0,215.0,13.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Kevin Pillar,77,42,33,424.0,104,102,1,1,0,0.99,2.0,6.0,2,6,2.19,1.29,34,OF,3000000,1,3000000,206.0,197.0,29.0,45.0,10.0,0.0,9.0,32.0,4.0,1.0,6.0,50.0,0.228,0.248,0.416,0.664,74.0,82.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Marcell Ozuna,2,2,1,14.0,3,3,0,0,0,1.0,0.0,34.0,-1,-86,1.93,0.02,32,OF,65000000,4,16250000,592.0,530.0,84.0,145.0,29.0,1.0,40.0,100.0,0.0,0.0,57.0,134.0,0.274,0.346,0.558,0.905,138.0,296.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Ronald Acuna Jr.,157,157,147,1361.0,296,281,10,5,1,0.983,6.0,5.0,-2,-2,1.92,1.84,25,OF,100000000,8,12500000,735.0,643.0,149.0,217.0,35.0,4.0,41.0,106.0,73.0,14.0,80.0,84.0,0.337,0.416,0.596,1.012,168.0,383.0,15.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Sam Hilliard,31,19,15,187.0,38,38,0,0,0,1.0,-2.0,-16.0,1,6,1.83,1.12,29,OF,750000,1,750000,78.0,72.0,15.0,17.0,5.0,0.0,3.0,6.0,4.0,0.0,6.0,33.0,0.236,0.295,0.431,0.725,92.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
Michael Harris II,138,137,133,1205.0,316,306,8,2,2,0.994,-8.0,-8.0,2,2,2.35,2.28,22,OF,72000000,8,9000000,539.0,505.0,76.0,148.0,33.0,3.0,18.0,57.0,20.0,4.0,25.0,101.0,0.293,0.331,0.477,0.808,114.0,241.0,8.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
Raisel Iglesias,58,0,0,55.2,9,5,4,0,2,1.0,0.0,0.0,1,4,1.46,0.16,33,RP,58000000,4,14500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.556,2.75,58.0,50.0,33.0,55.2,51.0,23.0,17.0,7.0,15.0,68.0,231.0,162.0,3.26,1.186,8.2,1.1,2.4,11.0,4.53,0,0,0,1
Nick Anderson,35,0,0,35.1,2,2,0,0,0,1.0,0.0,0.0,1,6,0.51,0.06,32,RP,875000,1,875000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.06,35.0,3.0,1.0,35.1,30.0,14.0,12.0,3.0,9.0,36.0,141.0,146.0,3.09,1.104,7.6,0.8,2.3,9.2,4.0,0,0,0,1
Michael Tonkin,45,0,0,80.0,4,1,3,0,0,1.0,0.0,0.0,-2,-5,0.45,0.09,33,RP,750000,1,750000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.7,4.28,45.0,11.0,1.0,80.0,64.0,41.0,38.0,13.0,23.0,75.0,325.0,104.0,4.43,1.088,7.2,1.5,2.6,8.4,3.26,0,0,1,0
Jackson Stephens,5,0,0,12.0,4,2,2,0,0,1.0,0.0,0.0,-1,-17,3.0,0.8,29,RP,740000,1,740000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,0.0,12.0,13.0,4.0,4.0,1.0,5.0,11.0,52.0,152.0,3.76,1.5,9.8,0.8,3.8,8.3,2.2,0,0,1,0
AJ Smith-Shawver,6,5,0,25.1,3,2,1,0,0,1.0,0.0,0.0,-1,-8,1.07,0.5,20,RP,720000,1,720000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.26,6.0,0.0,0.0,25.1,17.0,14.0,12.0,7.0,11.0,20.0,105.0,105.0,6.69,1.105,6.0,2.5,3.9,7.1,1.82,0,0,1,0
Jesse Chavez,36,1,0,34.2,6,1,4,1,1,0.833,0.0,0.0,0,0,1.3,0.14,39,RP,1200000,1,1200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.56,36.0,7.0,1.0,34.2,26.0,10.0,6.0,2.0,12.0,39.0,144.0,287.0,3.05,1.096,6.8,0.5,3.1,10.1,3.25,0,0,0,1
Brad Hand,20,0,0,18.0,4,0,4,0,0,1.0,0.0,0.0,0,0,2.0,0.2,33,RP,2000000,1,2000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,7.5,20.0,4.0,1.0,18.0,19.0,15.0,15.0,2.0,6.0,18.0,79.0,60.0,4.03,1.389,9.5,1.0,3.0,9.0,3.0,0,0,0,1
Kirby Yates,61,0,0,60.1,8,3,4,1,0,0.875,0.0,0.0,-1,-3,1.04,0.11,36,RP,8250000,2,4125000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.778,3.28,61.0,16.0,5.0,60.1,35.0,22.0,22.0,9.0,37.0,80.0,254.0,136.0,4.63,1.193,5.2,1.3,5.5,11.9,2.16,0,0,0,1
A.J. Minter,70,0,0,64.2,6,1,5,0,0,1.0,0.0,0.0,-1,-3,0.84,0.09,29,RP,4287500,1,4287500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.333,3.76,70.0,19.0,10.0,64.2,56.0,28.0,27.0,6.0,21.0,82.0,260.0,118.0,2.9,1.191,7.8,0.8,2.9,11.4,3.9,0,1,0,0
Collin McHugh,41,1,0,58.2,9,4,5,0,1,1.0,0.0,0.0,0,0,1.38,0.22,36,RP,10000000,2,5000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.8,4.3,41.0,6.0,0.0,58.2,70.0,34.0,28.0,5.0,22.0,47.0,268.0,104.0,4.09,1.568,10.7,0.8,3.4,7.2,2.14,0,0,0,1
Dylan Lee,24,1,0,23.2,2,1,1,0,0,1.0,0.0,0.0,0,0,0.76,0.08,28,RP,730000,1,730000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.18,24.0,2.0,0.0,23.2,24.0,14.0,11.0,4.0,8.0,24.0,101.0,107.0,4.44,1.352,9.1,1.5,3.0,9.1,3.0,0,0,1,0
Pierce Johnson,24,0,0,23.2,4,2,2,0,0,1.0,0.0,0.0,0,0,1.52,0.17,32,RP,5000000,1,5000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.76,24.0,2.0,0.0,23.2,16.0,6.0,2.0,3.0,5.0,32.0,89.0,591.0,2.83,0.887,6.1,1.1,1.9,12.2,6.4,0,0,0,1
Joe Jimenez,59,0,0,56.1,3,1,2,0,0,1.0,0.0,0.0,-1,-4,0.48,0.05,28,RP,2765000,1,2765000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.04,59.0,16.0,0.0,56.1,51.0,22.0,19.0,9.0,14.0,73.0,238.0,147.0,3.59,1.154,8.1,1.4,2.2,11.7,5.21,0,0,0,1
Max Fried,14,14,1,77.2,15,6,7,2,0,0.867,0.0,0.0,-2,-5,1.51,0.93,29,SP,13500000,1,13500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.889,2.55,14.0,0.0,0.0,77.2,70.0,24.0,22.0,7.0,18.0,80.0,311.0,174.0,3.14,1.133,8.1,0.8,2.1,9.3,4.44,0,1,0,0
Dylan Dodd,7,7,0,34.1,1,0,1,0,0,1.0,0.0,0.0,0,0,0.26,0.14,25,SP,720000,1,720000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,7.6,7.0,0.0,0.0,34.1,53.0,29.0,29.0,9.0,12.0,15.0,164.0,59.0,6.92,1.893,13.9,2.4,3.1,3.9,1.25,0,0,1,0
Kyle Wright,9,7,0,31.0,8,3,4,1,1,0.875,0.0,0.0,0,0,2.03,0.78,27,SP,750000,1,750000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.25,6.97,9.0,1.0,0.0,31.0,40.0,26.0,24.0,5.0,17.0,34.0,155.0,64.0,5.19,1.839,11.6,1.5,4.9,9.9,2.0,0,0,1,0
Michael Soroka,7,6,0,32.1,1,0,1,0,0,1.0,0.0,0.0,0,0,0.28,0.14,25,SP,2800000,1,2800000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,6.4,7.0,0.0,0.0,32.1,36.0,23.0,23.0,9.0,12.0,29.0,145.0,70.0,6.56,1.485,10.0,2.5,3.3,8.1,2.42,0,1,0,0
Spencer Strider,32,32,0,186.2,20,5,15,0,0,1.0,0.0,0.0,0,0,0.96,0.63,24,SP,75000000,6,12500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,0.8,3.86,32.0,0.0,0.0,186.2,146.0,85.0,80.0,22.0,58.0,281.0,763.0,115.0,2.85,1.093,7.0,1.1,2.8,13.5,4.84,0,0,0,1
Kolby Allard,4,3,0,12.1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,25,SP,750000,1,750000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.57,4.0,1.0,0.0,12.1,16.0,9.0,9.0,2.0,4.0,13.0,56.0,69.0,4.23,1.622,11.7,1.5,2.9,9.5,3.25,0,0,1,0
Charlie Morton,30,30,0,163.1,24,5,18,1,1,0.958,0.0,0.0,-1,-1,1.27,0.77,39,SP,20000000,1,20000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,0.538,3.64,30.0,0.0,0.0,163.1,150.0,70.0,66.0,14.0,83.0,183.0,716.0,122.0,3.87,1.427,8.3,0.8,4.6,10.1,2.2,0,0,0,1
Bryce Elder,31,31,0,174.2,25,10,15,0,4,1.0,0.0,0.0,0,0,1.29,0.81,24,SP,720000,1,720000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.75,3.81,31.0,0.0,0.0,174.2,160.0,79.0,74.0,19.0,63.0,128.0,732.0,116.0,4.42,1.277,8.2,1.0,3.2,6.6,2.03,0,0,1,0
